[13/52] resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/1598 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~1379/1598 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~1598/1598 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~1598/1598 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~1598/3625 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~2977/3625 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~3625/3625 bytes)
[13/52] resolvedRunIvyDeps | Downloading [2/2] artifacts (~3625/3625 bytes)
[13/52] resolvedRunIvyDeps | Downloading [3/3] artifacts (~3625/3625 bytes)
[13/52] resolvedRunIvyDeps | Downloading [3/3] artifacts (~3625/6153 bytes)
[13/52] resolvedRunIvyDeps | Downloading [3/3] artifacts (~5004/6153 bytes)
[13/52] resolvedRunIvyDeps | Downloading [3/3] artifacts (~6153/6153 bytes)
[13/52] resolvedRunIvyDeps | Downloading [3/3] artifacts (~6153/6153 bytes)
[13/52] resolvedRunIvyDeps | Downloading [4/4] artifacts (~6153/6153 bytes)
[13/52] resolvedRunIvyDeps | Downloading [4/4] artifacts (~6153/7985 bytes)
[13/52] resolvedRunIvyDeps | Downloading [4/4] artifacts (~7532/7985 bytes)
[13/52] resolvedRunIvyDeps | Downloading [4/4] artifacts (~7985/7985 bytes)
[13/52] resolvedRunIvyDeps | Downloading [4/4] artifacts (~7985/7985 bytes)
