# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -Wall --trace --exe --build top.v top.c"
S  20938328 45500489  1692029606   238275008  1692029606   238275008 "/usr/local/bin/verilator_bin"
S      3275 46160292  1692029606   342274930  1692029606   338274933 "/usr/local/share/verilator/include/verilated_std.sv"
T      4703 56918292  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop.cpp"
T      2930 56918170  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop.h"
T      1806 56918494  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop.mk"
T       738 56915932  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop__Syms.cpp"
T      1101 56916003  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop__Syms.h"
T      1787 56918492  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop__Trace__0.cpp"
T      3021 56918491  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1008 56918296  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop___024root.h"
T      1357 56918489  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 56918324  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      4990 56918490  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5236 56918488  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 56918309  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop___024root__Slow.cpp"
T       578 56918495  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop__ver.d"
T         0        0  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop__verFiles.dat"
T      1682 56918493  1692116502   427324041  1692116502   427324041 "obj_dir/Vtop_classes.mk"
S        78 56918479  1692115045    26482971  1692114685   191701993 "top.v"
